time,tem,oxg,hum,carb,people,door,aircon
2018-01-05 16:00:03.0,20.00,20.90,61.70,53.60,0,0,0
2018-01-05 16:00:14.0,20.00,20.90,61.70,53.70,0,0,0
2018-01-05 16:00:25.0,20.00,20.90,61.80,53.80,0,0,0
2018-01-05 16:00:35.0,20.00,20.90,61.80,54.00,0,0,0
2018-01-05 16:00:46.0,20.00,20.90,61.90,54.30,0,0,0
2018-01-05 16:00:57.0,20.00,20.90,61.90,54.40,0,0,0
2018-01-05 16:01:07.0,20.00,20.90,61.90,54.50,0,0,0
2018-01-05 16:01:18.0,20.00,20.90,61.90,54.50,0,0,0
2018-01-05 16:01:29.0,20.00,20.90,61.90,54.40,0,0,0
2018-01-05 16:01:40.0,20.00,20.90,61.90,54.30,0,0,0
2018-01-05 16:01:51.0,20.00,20.90,61.90,54.50,0,0,0
2018-01-05 16:02:02.0,20.00,20.90,61.80,54.50,0,0,0
2018-01-05 16:02:12.0,20.00,20.90,61.80,54.70,0,0,0
2018-01-05 16:02:23.0,20.00,20.90,61.80,54.60,0,0,0
2018-01-05 16:02:33.0,20.00,20.90,61.80,54.50,0,0,0
2018-01-05 16:02:44.0,20.00,20.90,61.90,54.60,0,0,0
2018-01-05 16:02:55.0,20.00,20.90,62.00,55.00,0,0,0
2018-01-05 16:03:05.0,20.00,20.90,62.00,55.30,0,0,0
2018-01-05 16:03:16.0,20.00,20.90,62.00,55.50,0,0,0
2018-01-05 16:03:27.0,20.00,20.90,62.00,55.60,0,0,0
2018-01-05 16:03:38.0,19.90,20.90,62.00,55.60,0,0,0
2018-01-05 16:03:48.0,19.90,20.90,62.10,55.40,0,0,0
2018-01-05 16:03:59.0,19.90,20.90,62.10,55.40,0,0,0
2018-01-05 16:04:10.0,19.90,20.90,62.10,55.60,0,0,0
2018-01-05 16:04:20.0,19.90,20.90,62.20,55.50,0,0,0
2018-01-05 16:04:31.0,19.90,20.90,62.20,55.60,0,0,0
2018-01-05 16:04:42.0,19.90,20.90,62.20,55.60,0,0,0
2018-01-05 16:04:52.0,19.90,20.90,62.20,55.70,0,0,0
2018-01-05 16:05:03.0,19.90,20.90,62.20,55.70,0,1,0
2018-01-05 16:05:14.0,19.90,20.90,62.20,55.70,0,1,0
2018-01-05 16:05:25.0,19.90,20.90,62.30,55.60,0,1,0
2018-01-05 16:05:35.0,19.90,20.90,62.30,55.50,0,1,0
2018-01-05 16:05:46.0,19.90,20.90,62.30,55.30,0,1,0
2018-01-05 16:05:57.0,19.90,20.90,62.20,55.40,0,1,0
2018-01-05 16:06:07.0,19.90,20.90,62.20,55.60,0,1,0
2018-01-05 16:06:18.0,19.90,20.90,62.20,55.60,0,1,0
2018-01-05 16:06:29.0,19.90,20.90,62.20,55.60,0,1,0
2018-01-05 16:06:40.0,19.90,20.90,62.20,55.60,0,1,0
2018-01-05 16:06:50.0,19.90,20.90,62.20,55.80,0,1,0
2018-01-05 16:07:03.0,19.90,20.90,62.30,55.80,0,1,0
2018-01-05 16:07:14.0,19.90,20.90,62.20,55.70,0,1,0
2018-01-05 16:07:25.0,19.90,20.90,62.20,55.70,0,1,0
2018-01-05 16:07:36.0,19.90,20.90,62.20,55.70,0,1,0
2018-01-05 16:07:47.0,19.90,20.90,62.20,55.70,0,1,0
2018-01-05 16:07:57.0,19.90,20.90,62.20,55.70,0,1,0
2018-01-05 16:08:08.0,19.90,20.90,62.20,53.90,0,1,0
2018-01-05 16:08:19.0,19.90,20.90,62.30,52.80,0,1,0
2018-01-05 16:08:29.0,19.90,20.90,62.20,52.70,0,1,0
2018-01-05 16:08:40.0,19.90,20.90,62.30,52.70,0,1,0
2018-01-05 16:08:51.0,19.90,20.90,62.20,52.80,0,1,0
2018-01-05 16:09:02.0,19.90,20.90,62.20,52.90,0,1,0
2018-01-05 16:09:12.0,19.90,20.90,62.20,52.90,0,1,0
2018-01-05 16:09:23.0,19.80,20.90,62.20,53.00,0,1,0
2018-01-05 16:09:34.0,19.90,20.90,62.20,53.00,0,1,0
2018-01-05 16:09:44.0,19.80,20.90,62.20,53.00,0,1,0
2018-01-05 16:09:55.0,19.80,20.90,62.20,53.30,0,1,0
2018-01-05 16:10:06.0,19.80,20.90,62.20,53.20,0,1,0
2018-01-05 16:10:17.0,19.80,20.90,62.20,53.20,0,1,0
2018-01-05 16:10:27.0,19.80,20.90,62.20,52.90,0,1,0
2018-01-05 16:10:38.0,19.80,20.90,62.20,52.80,0,1,0
2018-01-05 16:10:49.0,19.80,20.90,62.20,53.00,0,1,0
2018-01-05 16:10:59.0,19.80,20.90,62.10,53.20,0,1,0
2018-01-05 16:11:10.0,19.80,20.90,62.00,53.20,0,0,1
2018-01-05 16:11:21.0,19.80,20.90,62.00,53.10,0,0,1
2018-01-05 16:11:32.0,19.80,20.90,62.10,52.70,0,0,1
2018-01-05 16:11:42.0,19.80,20.90,62.10,52.70,0,0,1
2018-01-05 16:11:53.0,19.80,20.90,62.00,52.80,0,0,1
2018-01-05 16:12:04.0,19.80,20.90,62.10,52.80,0,0,1
2018-01-05 16:12:14.0,19.80,20.90,62.10,52.70,0,0,1
2018-01-05 16:12:25.0,19.80,20.90,62.10,53.10,0,0,1
2018-01-05 16:12:36.0,19.80,20.90,62.10,53.20,0,0,1
2018-01-05 16:12:46.0,19.80,20.90,62.10,53.20,0,0,1
2018-01-05 16:12:57.0,19.80,20.90,62.10,53.20,0,0,1
2018-01-05 16:13:08.0,19.80,20.90,62.20,53.20,0,0,1
2018-01-05 16:13:19.0,19.80,20.90,62.20,53.20,0,0,1
2018-01-05 16:13:29.0,19.80,20.90,62.20,53.30,0,0,1
2018-01-05 16:13:40.0,19.80,20.90,62.20,53.60,0,0,1
2018-01-05 16:13:51.0,19.80,20.90,62.20,53.40,0,0,1
2018-01-05 16:14:01.0,19.80,20.90,62.20,53.20,0,0,1
2018-01-05 16:14:12.0,19.80,20.90,62.20,53.20,0,0,1
2018-01-05 16:14:23.0,19.80,20.90,62.20,53.30,0,0,1
2018-01-05 16:14:34.0,19.80,20.90,62.20,53.40,0,0,1
2018-01-05 16:14:44.0,19.80,20.90,62.20,53.30,0,0,1
2018-01-05 16:14:55.0,19.80,20.90,62.20,53.40,0,0,1
2018-01-05 16:15:06.0,19.80,20.90,62.20,53.40,0,1,1
2018-01-05 16:15:16.0,19.80,20.90,62.20,53.20,0,1,1
2018-01-05 16:15:27.0,19.80,20.90,62.20,53.10,0,1,1
2018-01-05 16:15:38.0,19.80,20.90,62.20,53.20,0,1,1
2018-01-05 16:15:48.0,19.80,20.90,62.20,53.20,0,1,1
2018-01-05 16:15:59.0,19.80,20.90,62.30,52.90,0,1,1
2018-01-05 16:16:12.0,19.80,20.90,62.30,52.80,0,1,1
2018-01-05 16:16:22.0,19.80,20.90,62.30,52.80,0,1,1
2018-01-05 16:16:33.0,19.80,20.90,62.30,53.10,0,1,1
2018-01-05 16:16:44.0,19.80,20.90,62.40,52.80,0,1,1
2018-01-05 16:16:54.0,19.80,20.90,62.30,52.90,0,1,1
2018-01-05 16:17:05.0,19.80,20.90,62.20,52.90,0,1,1
2018-01-05 16:17:16.0,19.80,20.90,62.20,52.70,0,1,1
2018-01-05 16:17:26.0,19.80,20.90,62.20,52.80,0,1,1
2018-01-05 16:17:37.0,19.80,20.90,62.20,52.80,0,1,1
2018-01-05 16:17:48.0,19.80,20.90,62.20,52.80,0,1,1
2018-01-05 16:17:58.0,19.80,20.90,62.20,52.80,0,1,1
2018-01-05 16:18:09.0,19.80,20.90,62.20,52.40,0,1,1
2018-01-05 16:18:20.0,19.80,20.90,62.20,52.50,0,1,1
2018-01-05 16:18:31.0,19.80,20.90,62.20,52.60,0,1,1
2018-01-05 16:18:41.0,19.80,20.90,62.20,52.60,0,1,1
2018-01-05 16:18:52.0,19.80,20.90,62.20,52.90,0,1,1
2018-01-05 16:19:03.0,19.80,20.90,62.10,53.00,0,1,1
2018-01-05 16:19:13.0,19.80,20.90,62.10,52.90,0,1,1
2018-01-05 16:19:24.0,19.80,20.90,62.10,52.70,0,1,1
2018-01-05 16:19:36.0,19.80,20.90,62.10,52.40,0,1,1
2018-01-05 16:19:45.0,19.80,20.90,62.00,52.50,0,1,1
2018-01-05 16:19:56.0,19.80,20.90,62.00,52.50,0,1,1
2018-01-05 16:20:07.0,19.80,20.90,62.00,52.60,1,1,1
2018-01-05 16:20:17.0,19.80,20.90,62.00,52.70,1,1,1
2018-01-05 16:20:28.0,19.80,20.90,62.00,52.70,1,1,1
2018-01-05 16:20:39.0,19.80,20.90,62.00,52.80,1,1,1
2018-01-05 16:20:49.0,19.80,20.90,62.00,52.90,1,1,1
2018-01-05 16:21:00.0,19.80,20.90,62.10,53.00,1,1,1
2018-01-05 16:21:11.0,19.80,20.90,62.20,52.80,1,1,1
2018-01-05 16:21:21.0,19.80,20.90,62.20,52.60,1,1,1
2018-01-05 16:21:32.0,19.80,20.90,62.20,52.50,1,1,1
2018-01-05 16:21:43.0,19.80,20.90,62.30,52.60,1,1,1
2018-01-05 16:21:53.0,19.80,20.90,62.30,52.70,1,1,1
2018-01-05 16:22:04.0,19.80,20.90,62.20,52.60,1,1,1
2018-01-05 16:22:15.0,19.80,20.90,62.20,52.80,1,1,1
2018-01-05 16:22:25.0,19.80,20.90,62.20,53.00,1,1,1
2018-01-05 16:22:36.0,19.80,20.90,62.20,52.90,1,1,1
2018-01-05 16:22:47.0,19.80,20.90,62.20,52.90,1,1,1
2018-01-05 16:22:58.0,19.80,20.90,62.20,52.70,1,1,1
2018-01-05 16:23:08.0,19.80,20.90,62.10,52.70,1,1,1
2018-01-05 16:23:19.0,19.80,20.90,62.10,52.50,1,1,1
2018-01-05 16:23:30.0,19.80,20.90,62.10,52.70,1,1,1
2018-01-05 16:23:40.0,19.80,20.90,62.10,52.90,1,1,1
2018-01-05 16:23:51.0,19.80,20.90,62.10,52.60,1,1,1
2018-01-05 16:24:02.0,19.80,20.90,62.10,52.80,1,1,1
2018-01-05 16:24:12.0,19.80,20.90,62.10,53.20,1,1,1
2018-01-05 16:24:23.0,19.80,20.90,62.00,53.40,1,1,1
2018-01-05 16:24:33.0,19.80,20.90,62.00,53.30,1,1,1
2018-01-05 16:24:44.0,19.80,20.90,62.00,53.10,1,1,1
2018-01-05 16:24:55.0,19.80,20.90,62.10,53.00,1,0,0
2018-01-05 16:25:05.0,19.80,20.90,62.00,53.00,1,0,0
2018-01-05 16:25:16.0,19.80,20.90,62.00,53.00,1,0,0
2018-01-05 16:25:27.0,19.90,20.90,61.90,53.00,1,0,0
2018-01-05 16:25:37.0,19.90,20.90,61.90,53.20,1,0,0
2018-01-05 16:25:48.0,19.80,20.90,61.90,52.90,1,0,0
2018-01-05 16:25:59.0,19.80,20.90,62.00,52.90,1,0,0
2018-01-05 16:26:09.0,19.80,20.90,62.00,53.10,1,0,0
2018-01-05 16:26:20.0,19.80,20.90,62.00,53.10,1,0,0
2018-01-05 16:26:32.0,19.90,20.90,62.00,53.30,1,0,0
2018-01-05 16:26:42.0,19.90,20.90,62.00,53.20,1,0,0
2018-01-05 16:26:53.0,19.90,20.90,62.00,53.00,1,0,0
2018-01-05 16:27:03.0,19.90,20.90,62.00,53.00,1,0,0
2018-01-05 16:27:14.0,19.90,20.90,62.00,53.10,1,0,0
2018-01-05 16:27:24.0,19.90,20.90,61.90,53.20,1,0,0
2018-01-05 16:27:35.0,19.90,20.90,62.00,53.30,1,0,0
2018-01-05 16:27:46.0,19.90,20.90,62.00,53.50,1,0,0
2018-01-05 16:27:56.0,19.90,20.90,62.00,53.60,1,0,0
2018-01-05 16:28:07.0,19.90,20.90,62.00,53.70,1,0,0
2018-01-05 16:28:18.0,19.90,20.90,62.00,53.80,1,0,0
2018-01-05 16:28:28.0,19.90,20.90,62.00,54.00,1,0,0
2018-01-05 16:28:39.0,19.90,20.90,62.00,53.90,1,0,0
2018-01-05 16:28:50.0,19.90,20.90,62.00,53.80,1,0,0
2018-01-05 16:29:02.0,19.90,20.90,62.00,54.20,1,0,0
2018-01-05 16:29:11.0,19.90,20.90,62.00,54.30,1,0,0
2018-01-05 16:29:22.0,19.90,20.90,62.00,54.30,1,0,0
2018-01-05 16:29:32.0,19.90,20.90,62.00,54.10,1,0,0
2018-01-05 16:29:43.0,19.90,20.90,62.00,54.20,1,0,0
2018-01-05 16:29:54.0,19.90,20.90,62.00,54.30,1,0,0
2018-01-05 16:40:02.0,20.00,20.90,61.30,56.40,2,0,1
2018-01-05 16:40:13.0,20.00,20.90,61.30,56.10,2,0,1
2018-01-05 16:40:23.0,19.90,20.90,61.20,56.00,2,0,1
2018-01-05 16:40:34.0,20.00,20.90,61.30,56.00,2,0,1
2018-01-05 16:40:44.0,19.90,20.90,61.30,56.10,2,0,1
2018-01-05 16:40:55.0,19.90,20.90,61.30,56.10,2,0,1
2018-01-05 16:41:06.0,19.90,20.90,61.30,56.20,2,0,1
2018-01-05 16:41:16.0,20.00,20.90,61.40,56.70,2,0,1
2018-01-05 16:41:27.0,20.00,20.90,61.50,56.60,2,0,1
2018-01-05 16:41:37.0,19.90,20.90,61.60,56.60,2,0,1
2018-01-05 16:41:48.0,20.00,20.90,61.60,56.50,2,0,1
2018-01-05 16:41:59.0,20.00,20.90,61.60,56.40,2,0,1
2018-01-05 16:42:09.0,20.00,20.90,61.60,56.70,2,0,1
2018-01-05 16:42:21.0,20.00,20.90,61.70,56.60,2,0,1
2018-01-05 16:42:31.0,20.00,20.90,61.70,56.50,2,0,1
2018-01-05 16:42:42.0,20.00,20.90,61.70,56.70,2,0,1
2018-01-05 16:42:53.0,20.00,20.90,61.70,56.80,2,0,1
2018-01-05 16:43:04.0,20.00,20.90,61.60,56.90,2,0,1
2018-01-05 16:43:13.0,20.00,20.90,61.60,57.30,2,0,1
2018-01-05 16:43:24.0,20.00,20.90,61.70,57.50,2,0,1
2018-01-05 16:43:34.0,20.00,20.90,61.70,57.20,2,0,1
2018-01-05 16:43:45.0,20.00,20.90,61.70,56.90,2,0,1
2018-01-05 16:43:56.0,20.00,20.90,61.70,57.10,2,0,1
2018-01-05 16:44:06.0,20.00,20.90,61.70,57.00,2,0,1
2018-01-05 16:44:18.0,20.00,20.90,61.70,57.00,2,0,1
2018-01-05 16:44:28.0,20.00,20.90,61.70,57.00,2,0,1
2018-01-05 16:44:38.0,20.00,20.90,61.70,57.10,2,0,1
2018-01-05 16:44:49.0,20.00,20.90,61.70,57.40,2,0,1
2018-01-05 16:44:59.0,20.00,20.90,61.70,57.60,2,0,1
2018-01-05 16:45:10.0,20.00,20.90,61.70,57.80,2,1,0
2018-01-05 16:45:21.0,20.00,20.90,61.70,57.90,2,1,0
2018-01-05 16:45:31.0,20.00,20.90,61.70,58.20,2,1,0
2018-01-05 16:45:42.0,20.00,20.90,61.80,58.10,2,1,0
2018-01-05 16:45:52.0,20.00,20.90,61.80,58.20,2,1,0
2018-01-05 16:46:03.0,20.00,20.90,61.80,58.20,2,1,0
2018-01-05 16:46:14.0,20.00,20.90,61.80,58.40,2,1,0
2018-01-05 16:46:24.0,20.00,20.90,61.80,58.70,2,1,0
2018-01-05 16:46:35.0,20.00,20.90,61.70,59.00,2,1,0
2018-01-05 16:46:45.0,20.00,20.90,61.70,59.30,2,1,0
2018-01-05 16:46:56.0,20.00,20.90,61.80,59.60,2,1,0
2018-01-05 16:47:07.0,20.00,20.90,61.70,59.50,2,1,0
2018-01-05 16:47:17.0,20.00,20.90,61.70,59.80,2,1,0
2018-01-05 16:47:28.0,20.00,20.90,61.60,59.70,2,1,0
2018-01-05 16:47:40.0,20.00,20.90,61.50,59.70,2,1,0
2018-01-05 16:47:50.0,20.00,20.90,61.50,59.80,2,1,0
2018-01-05 16:48:01.0,20.00,20.90,61.40,60.00,2,1,0
2018-01-05 16:48:11.0,20.00,20.90,61.50,59.90,2,1,0
2018-01-05 16:48:22.0,20.00,20.90,61.50,59.70,2,1,0
2018-01-05 16:48:33.0,20.00,20.90,61.40,59.30,2,1,0
2018-01-05 16:48:43.0,20.00,20.90,61.40,59.10,2,1,0
2018-01-05 16:48:54.0,20.00,20.90,61.30,59.00,2,1,0
2018-01-05 16:49:04.0,20.00,20.90,61.30,59.20,2,1,0
2018-01-05 16:49:15.0,20.00,20.90,61.30,59.30,2,1,0
2018-01-05 16:49:26.0,20.00,20.90,61.30,59.40,2,1,0
2018-01-05 16:49:37.0,20.00,20.90,61.30,59.60,2,1,0
2018-01-05 16:49:47.0,20.00,20.90,61.20,59.70,2,1,0
2018-01-05 16:49:58.0,20.00,20.90,61.20,59.80,2,1,0
2018-01-05 16:50:08.0,20.00,20.90,61.20,59.50,2,1,0
2018-01-05 16:50:20.0,20.00,20.90,61.20,59.50,2,1,0
2018-01-05 16:50:29.0,20.00,20.90,61.20,59.50,2,1,0
2018-01-05 16:50:41.0,20.00,20.90,61.20,59.60,2,1,0
2018-01-05 16:50:52.0,20.00,20.90,61.20,59.50,2,1,0
2018-01-05 16:51:01.0,20.00,20.90,61.20,59.50,2,1,0
2018-01-05 16:51:12.0,20.00,20.90,61.20,59.60,2,1,0
2018-01-05 16:51:23.0,20.00,20.90,61.20,59.80,2,1,0
2018-01-05 16:51:33.0,20.00,20.90,61.20,59.80,2,1,0
2018-01-05 16:51:44.0,20.00,20.90,61.20,59.60,2,1,0
2018-01-05 16:51:55.0,20.00,20.90,61.20,59.40,2,1,0
2018-01-05 16:52:05.0,20.00,20.90,61.20,59.40,2,1,0
2018-01-05 16:52:16.0,20.00,20.90,61.20,59.40,2,1,0
2018-01-05 16:52:28.0,20.00,20.90,61.20,59.40,2,1,0
2018-01-05 16:52:37.0,20.00,20.90,61.20,59.10,2,1,0
2018-01-05 16:52:48.0,20.00,20.90,61.30,59.30,2,1,0
2018-01-05 16:52:59.0,20.00,20.90,61.30,59.40,2,1,0
2018-01-05 16:53:09.0,20.00,20.90,61.20,59.40,2,1,0
2018-01-05 16:53:20.0,20.00,20.90,61.20,59.10,2,1,0
2018-01-05 16:53:31.0,20.00,20.90,61.20,59.40,2,1,0
2018-01-05 16:53:41.0,20.00,20.90,61.20,59.30,2,1,0
2018-01-05 16:53:52.0,20.00,20.90,61.20,59.50,2,1,0
2018-01-05 16:54:03.0,20.00,20.90,61.20,59.70,2,1,0
2018-01-05 16:54:13.0,20.00,20.90,61.10,59.70,2,1,0
2018-01-05 16:54:23.0,20.00,20.90,61.10,59.80,2,1,0
2018-01-05 16:54:35.0,20.00,20.90,61.10,59.40,2,1,0
2018-01-05 16:54:46.0,20.00,20.90,61.10,59.40,2,1,0
2018-01-05 16:54:55.0,20.00,20.90,61.10,59.50,2,1,1
2018-01-05 16:55:07.0,20.00,20.90,61.20,59.70,2,1,1
2018-01-05 16:55:17.0,20.00,20.90,61.20,59.60,2,1,1
2018-01-05 16:55:27.0,20.00,20.90,61.10,59.50,2,1,1
2018-01-05 16:55:39.0,20.00,20.90,61.10,59.70,2,1,1
2018-01-05 16:55:48.0,20.00,20.90,61.10,59.70,2,1,1
2018-01-05 16:55:59.0,20.00,20.90,61.10,59.60,2,1,1
2018-01-05 16:56:10.0,20.00,20.90,61.10,59.60,2,1,1
2018-01-05 16:56:20.0,20.00,20.90,61.20,59.90,2,1,1
2018-01-05 16:56:31.0,20.00,20.90,61.20,59.80,2,1,1
2018-01-05 16:56:42.0,20.00,20.90,61.30,59.90,2,1,1
2018-01-05 16:56:53.0,20.00,20.90,61.30,60.00,2,1,1
2018-01-05 16:57:03.0,20.00,20.90,61.30,59.90,2,1,1
2018-01-05 16:57:14.0,20.00,20.90,61.30,60.00,2,1,1
2018-01-05 16:57:24.0,20.00,20.90,61.20,60.30,2,1,1
2018-01-05 16:57:35.0,20.00,20.90,61.20,60.30,2,1,1
2018-01-05 16:57:46.0,20.00,20.90,61.30,60.20,2,1,1
2018-01-05 16:57:56.0,20.00,20.90,61.30,60.60,2,1,1
2018-01-05 16:58:08.0,20.00,20.90,61.20,60.90,2,1,1
2018-01-05 16:58:18.0,20.00,20.90,61.20,61.00,2,1,1
2018-01-05 16:58:28.0,20.00,20.90,61.30,61.00,2,1,1
2018-01-05 16:58:39.0,20.00,20.90,61.30,60.80,2,1,1
2018-01-05 16:58:49.0,20.00,20.90,61.30,60.90,2,1,1
2018-01-05 16:59:00.0,20.00,20.90,61.30,60.80,2,1,1
2018-01-05 16:59:11.0,20.00,20.90,61.30,60.80,2,1,1
2018-01-05 16:59:22.0,20.00,20.90,61.20,60.80,2,1,1
2018-01-05 16:59:32.0,20.00,20.90,61.20,61.00,2,1,1
2018-01-05 16:59:43.0,20.10,20.90,61.20,61.20,2,1,1
2018-01-05 16:59:54.0,20.00,20.90,61.20,61.30,2,1,1
2018-01-05 17:00:04.0,20.10,20.90,61.20,61.60,2,0,0
2018-01-05 17:00:15.0,20.10,20.90,61.20,61.60,2,0,0
2018-01-05 17:00:25.0,20.10,20.90,61.20,61.70,2,0,0
2018-01-05 17:00:36.0,20.10,20.90,61.20,61.70,2,0,0
2018-01-05 17:00:46.0,20.10,20.90,61.30,61.60,2,0,0
2018-01-05 17:00:58.0,20.10,20.90,61.30,61.50,2,0,0
2018-01-05 17:01:07.0,20.10,20.90,61.30,61.50,2,0,0
2018-01-05 17:01:18.0,20.10,20.90,61.30,61.30,2,0,0
2018-01-05 17:01:29.0,20.10,20.90,61.30,61.50,2,0,0
2018-01-05 17:01:39.0,20.10,20.90,61.30,61.70,2,0,0
2018-01-05 17:01:50.0,20.10,20.90,61.30,61.70,2,0,0
2018-01-05 17:02:01.0,20.10,20.90,61.30,61.90,2,0,0
2018-01-05 17:02:11.0,20.10,20.90,61.30,62.10,2,0,0
2018-01-05 17:02:22.0,20.10,20.90,61.40,62.20,2,0,0
2018-01-05 17:02:34.0,20.10,20.90,61.40,62.30,2,0,0
2018-01-05 17:02:43.0,20.10,20.90,61.40,62.60,2,0,0
